elapsed_s,planner_state,plan_reason,planned_speed,planned_steering,command_speed,command_steering,command_reason,safety_overrode_command,lidar_scan_timestamp,lidar_is_new_scan,lidar_valid,lidar_unsafe,lidar_observed_points,lidar_reason,car_count,first_car_seen,first_car_confirmed,first_car_turn_reached,first_car_edge_y_back_mm,first_car_turn_error_mm,gap_pair_observed,tracking_roi_expanded,first_car_gate_passed,second_car_gate_armed,ordered_second_car_pairing,gap_found,gap_confirmed,gap_coasted,gap_width_mm,gap_center_x_right_mm,gap_center_y_back_mm,entry_target_y_back_mm,entry_error_mm,entry_reached,slot_depth_x_right,slot_depth_y_back,raw_gap_scan_timestamp,raw_gap_observed_width_mm,raw_gap_first_x_right_mm,raw_gap_first_y_back_mm,raw_gap_second_x_right_mm,raw_gap_second_y_back_mm,geometry_found,geometry_has_side_pair,geometry_has_back_line,geometry_confidence,geometry_coasted,geometry_reason,geometry_lateral_error_px,geometry_lateral_error_norm,geometry_heading_error_deg,geometry_depth_remaining_px,geometry_slot_width_px,geometry_slot_depth_px,completion_candidate,completion_reason,footprint_min_lateral_mm,footprint_max_lateral_mm,footprint_min_depth_mm,footprint_max_depth_mm,pose_required,pose_source,pose_locked,pose_tracked,pose_stale,pose_held,pose_lost,pose_scan_timestamp,pose_translation_mm,pose_rotation_deg,pose_support_points,pose_bilateral_support,pose_depth_span_mm,pose_reason,pose_polygon_mm,map_frozen,map_source_scan_timestamp,map_landmark_count,map_surface_point_count,map_reason,map_icp_fallback_scans,path_status,path_found,path_reason,path_curvature_per_px,path_maximum_curvature_per_px,path_entry_steering_ratio,path_entry_heading_change_deg,path_final_lateral_offset_px,path_minimum_side_clearance_px,path_maximum_entry_depth_px,path_lookahead_x_px,path_lookahead_y_px,path_points_px,lease_valid,lease_expires_at_s,lease_remaining_s,lease_last_fresh_pose_at_s,lease_pose_age_s
21.618526,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217935.0968616,1,1,0,7,waiting_for_second_car_rear_gate,1,1,1,1,1658.776,-2308.776,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
21.694709,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217935.0968616,0,1,0,7,waiting_for_second_car_rear_gate,1,1,1,1,1658.776,-2308.776,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
21.772625,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217935.2081046,1,1,0,10,waiting_for_second_car_rear_gate,1,1,1,1,1677.106,-2327.106,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
21.836808,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217935.319568,1,1,0,6,waiting_for_second_car_rear_gate,1,1,1,1,1672.828,-2322.828,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
21.915157,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217935.319568,0,1,0,6,waiting_for_second_car_rear_gate,1,1,1,1,1672.828,-2322.828,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
21.992753,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217935.4333773,1,1,0,8,waiting_for_second_car_rear_gate,1,1,1,1,1714.838,-2364.838,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
22.069621,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217935.5447474,1,1,0,13,waiting_for_second_car_rear_gate,1,1,1,1,1716.817,-2366.817,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
22.145872,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217935.5447474,0,1,0,13,waiting_for_second_car_rear_gate,1,1,1,1,1716.817,-2366.817,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
22.222372,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217935.6563072,1,1,0,9,waiting_for_second_car_rear_gate,1,1,1,1,1724.199,-2374.199,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
22.299815,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217935.7676866,1,1,0,11,waiting_for_second_car_rear_gate,0,0,0,0,,,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
22.375928,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217935.7676866,0,1,0,11,waiting_for_second_car_rear_gate,0,0,0,0,,,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
22.453332,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217935.8791156,1,1,0,11,waiting_for_second_car_rear_gate,1,1,0,0,1771.627,-2421.627,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
22.53102,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217935.9947205,1,1,0,9,waiting_for_second_car_rear_gate,1,1,1,1,1811.747,-2461.747,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
22.608055,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217935.9947205,0,1,0,9,waiting_for_second_car_rear_gate,1,1,1,1,1811.747,-2461.747,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
22.685144,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217936.1055114,1,1,0,10,waiting_for_second_car_rear_gate,1,1,1,1,1863.172,-2513.172,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
22.761551,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217936.2173953,1,1,0,10,waiting_for_second_car_rear_gate,1,1,1,1,1861.318,-2511.318,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
22.839826,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217936.3285472,1,1,0,13,waiting_for_second_car_rear_gate,1,1,1,1,1834.951,-2484.951,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
22.916281,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217936.3285472,0,1,0,13,waiting_for_second_car_rear_gate,1,1,1,1,1834.951,-2484.951,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
22.993307,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217936.439137,1,1,0,7,waiting_for_second_car_rear_gate,1,1,1,1,1853.837,-2503.837,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
23.070946,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217936.553601,1,1,0,7,waiting_for_second_car_rear_gate,1,1,1,1,1868.387,-2518.387,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
23.14867,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217936.553601,0,1,0,7,waiting_for_second_car_rear_gate,1,1,1,1,1868.387,-2518.387,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
23.226529,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217936.666208,1,1,0,7,waiting_for_second_car_rear_gate,1,1,1,1,1888.123,-2538.123,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
23.303318,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217936.7773545,1,1,0,7,waiting_for_second_car_rear_gate,0,0,0,0,,,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
23.380582,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217936.7773545,0,1,0,7,waiting_for_second_car_rear_gate,0,0,0,0,,,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
23.443705,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217936.8885953,1,1,0,7,waiting_for_second_car_rear_gate,1,1,0,0,1914.719,-2564.719,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
23.521087,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217937.0030465,1,1,0,9,waiting_for_second_car_rear_gate,1,1,1,1,1915.722,-2565.722,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
23.599591,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217937.0030465,0,1,0,9,waiting_for_second_car_rear_gate,1,1,1,1,1915.722,-2565.722,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
23.680246,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217937.1139014,1,1,0,6,waiting_for_second_car_rear_gate,1,1,1,1,1944.531,-2594.531,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
23.754757,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217937.2250037,1,1,0,7,waiting_for_second_car_rear_gate,1,1,1,1,1945.151,-2595.151,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
23.834146,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217937.2250037,0,1,0,7,waiting_for_second_car_rear_gate,1,1,1,1,1945.151,-2595.151,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
23.91165,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217937.3365743,1,1,0,9,waiting_for_second_car_rear_gate,2,1,1,1,1959.327,-2609.327,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
23.988261,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217937.448603,1,1,0,9,waiting_for_second_car_rear_gate,1,1,1,1,1982.955,-2632.955,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
24.067516,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217937.5634687,1,1,0,15,waiting_for_second_car_rear_gate,1,1,1,1,2003.859,-2653.859,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
24.147139,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217937.5634687,0,1,0,15,waiting_for_second_car_rear_gate,1,1,1,1,2003.859,-2653.859,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
24.223458,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217937.6741583,1,1,0,9,waiting_for_second_car_rear_gate,1,1,1,1,2013.502,-2663.502,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
24.301182,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217937.7851906,1,1,0,12,waiting_for_second_car_rear_gate,2,1,1,1,2016.334,-2666.334,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
24.377097,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217937.7851906,0,1,0,12,waiting_for_second_car_rear_gate,2,1,1,1,2016.334,-2666.334,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
24.454955,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217937.8977435,1,1,0,12,waiting_for_second_car_rear_gate,2,1,1,1,2055.203,-2705.203,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
24.534969,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217938.0113125,1,1,0,12,waiting_for_second_car_rear_gate,2,1,1,1,2058.58,-2708.58,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
24.613369,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217938.0113125,0,1,0,12,waiting_for_second_car_rear_gate,2,1,1,1,2058.58,-2708.58,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
24.692375,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217938.1234047,1,1,0,15,waiting_for_second_car_rear_gate,2,1,1,1,2079.229,-2729.229,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
24.754366,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217938.2345924,1,1,0,12,waiting_for_second_car_rear_gate,2,1,1,1,2090.174,-2740.174,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
24.831625,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217938.2345924,0,1,0,12,waiting_for_second_car_rear_gate,2,1,1,1,2090.174,-2740.174,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
24.911263,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217938.3456848,1,1,0,13,waiting_for_second_car_rear_gate,2,1,1,1,2113.827,-2763.827,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
24.98804,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217938.460064,1,1,0,13,waiting_for_second_car_rear_gate,2,1,1,1,2128.875,-2778.875,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
25.063441,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217938.460064,0,1,0,13,waiting_for_second_car_rear_gate,2,1,1,1,2128.875,-2778.875,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
