elapsed_s,planner_state,plan_reason,planned_speed,planned_steering,command_speed,command_steering,command_reason,safety_overrode_command,lidar_scan_timestamp,lidar_is_new_scan,lidar_valid,lidar_unsafe,lidar_observed_points,lidar_reason,car_count,first_car_seen,first_car_confirmed,first_car_turn_reached,first_car_edge_y_back_mm,first_car_turn_error_mm,gap_pair_observed,tracking_roi_expanded,first_car_gate_passed,second_car_gate_armed,ordered_second_car_pairing,gap_found,gap_confirmed,gap_coasted,gap_width_mm,gap_center_x_right_mm,gap_center_y_back_mm,entry_target_y_back_mm,entry_error_mm,entry_reached,slot_depth_x_right,slot_depth_y_back,raw_gap_scan_timestamp,raw_gap_observed_width_mm,raw_gap_first_x_right_mm,raw_gap_first_y_back_mm,raw_gap_second_x_right_mm,raw_gap_second_y_back_mm,geometry_found,geometry_has_side_pair,geometry_has_back_line,geometry_confidence,geometry_coasted,geometry_reason,geometry_lateral_error_px,geometry_lateral_error_norm,geometry_heading_error_deg,geometry_depth_remaining_px,geometry_slot_width_px,geometry_slot_depth_px,completion_candidate,completion_reason,footprint_min_lateral_mm,footprint_max_lateral_mm,footprint_min_depth_mm,footprint_max_depth_mm,pose_required,pose_source,pose_locked,pose_tracked,pose_stale,pose_held,pose_lost,pose_scan_timestamp,pose_translation_mm,pose_rotation_deg,pose_support_points,pose_bilateral_support,pose_depth_span_mm,pose_reason,pose_polygon_mm,map_frozen,map_source_scan_timestamp,map_landmark_count,map_surface_point_count,map_reason,map_icp_fallback_scans,path_status,path_found,path_reason,path_curvature_per_px,path_maximum_curvature_per_px,path_entry_steering_ratio,path_entry_heading_change_deg,path_final_lateral_offset_px,path_minimum_side_clearance_px,path_maximum_entry_depth_px,path_lookahead_x_px,path_lookahead_y_px,path_points_px,lease_valid,lease_expires_at_s,lease_remaining_s,lease_last_fresh_pose_at_s,lease_pose_age_s
17.2886,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217594.1943593,1,1,0,22,waiting_for_second_car_rear_gate,1,1,1,1,702.586,-1352.586,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.365765,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217594.3052447,1,1,0,20,waiting_for_second_car_rear_gate,1,1,1,1,697.903,-1347.903,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.445151,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217594.3052447,0,1,0,20,waiting_for_second_car_rear_gate,1,1,1,1,697.903,-1347.903,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.523533,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217594.417547,1,1,0,17,waiting_for_second_car_rear_gate,1,1,1,1,697.082,-1347.082,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.602901,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217594.528021,1,1,0,18,waiting_for_second_car_rear_gate,1,1,1,1,738.198,-1388.198,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.681129,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217594.642493,1,1,0,25,waiting_for_second_car_rear_gate,1,1,1,1,738.102,-1388.102,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.760994,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217594.642493,0,1,0,25,waiting_for_second_car_rear_gate,1,1,1,1,738.102,-1388.102,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.821746,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217594.7551737,1,1,0,20,waiting_for_second_car_rear_gate,1,1,1,1,740.106,-1390.106,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.898266,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217594.866963,1,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,773.743,-1423.743,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
17.975617,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217594.866963,0,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,773.743,-1423.743,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.054932,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217594.9780824,1,1,0,26,waiting_for_second_car_rear_gate,1,1,1,1,808.367,-1458.367,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.118523,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217594.9780824,0,1,0,26,waiting_for_second_car_rear_gate,1,1,1,1,808.367,-1458.367,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.197053,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217595.091826,1,1,0,18,waiting_for_second_car_rear_gate,1,1,1,1,834.01,-1484.01,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.275531,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217595.2027557,1,1,0,29,waiting_for_second_car_rear_gate,1,1,1,1,826.884,-1476.884,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.353409,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217595.315199,1,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,850.832,-1500.832,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.431558,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217595.315199,0,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,850.832,-1500.832,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.508797,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217595.4297845,1,1,0,17,waiting_for_second_car_rear_gate,1,1,1,1,827.356,-1477.356,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.586307,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217595.5407522,1,1,0,23,waiting_for_second_car_rear_gate,1,1,1,1,804.843,-1454.843,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.666141,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217595.5407522,0,1,0,23,waiting_for_second_car_rear_gate,1,1,1,1,804.843,-1454.843,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.744107,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217595.6528494,1,1,0,17,waiting_for_second_car_rear_gate,1,1,1,1,863.184,-1513.184,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.82119,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217595.763385,1,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,900.328,-1550.328,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.900383,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217595.763385,0,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,900.328,-1550.328,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
18.977332,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217595.8749363,1,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,906.106,-1556.106,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.055126,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217595.9862306,1,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,922.49,-1572.49,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.130997,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217595.9862306,0,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,922.49,-1572.49,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.209623,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217596.1011505,1,1,0,18,waiting_for_second_car_rear_gate,1,1,1,1,926.432,-1576.432,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.285924,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217596.2116709,1,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,956.98,-1606.98,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.363796,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217596.3238604,1,1,0,18,waiting_for_second_car_rear_gate,1,1,1,1,962.221,-1612.221,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.426744,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217596.3238604,0,1,0,18,waiting_for_second_car_rear_gate,1,1,1,1,962.221,-1612.221,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.505734,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217596.435552,1,1,0,22,waiting_for_second_car_rear_gate,1,1,1,1,958.933,-1608.933,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.5826,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217596.5502796,1,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,995.928,-1645.928,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.660229,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217596.5502796,0,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,995.928,-1645.928,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.737129,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217596.6612153,1,1,0,21,waiting_for_second_car_rear_gate,1,1,1,1,992.695,-1642.695,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.81344,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217596.7718565,1,1,0,18,waiting_for_second_car_rear_gate,1,1,1,1,1031.2,-1681.2,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.891719,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217596.7718565,0,1,0,18,waiting_for_second_car_rear_gate,1,1,1,1,1031.2,-1681.2,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
19.969886,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217596.883452,1,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,1013.261,-1663.261,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.049745,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217596.998515,1,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,1069.128,-1719.128,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.113521,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217596.998515,0,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,1069.128,-1719.128,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.192498,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217597.109756,1,1,0,15,waiting_for_second_car_rear_gate,1,1,1,1,1050.832,-1700.832,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.268838,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217597.221727,1,1,0,21,waiting_for_second_car_rear_gate,1,1,1,1,1110.99,-1760.99,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.346076,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217597.221727,0,1,0,21,waiting_for_second_car_rear_gate,1,1,1,1,1110.99,-1760.99,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.423457,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217597.332524,1,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,1086.926,-1736.926,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.501122,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217597.447042,1,1,0,18,waiting_for_second_car_rear_gate,1,1,1,1,1136.763,-1786.763,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.579842,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217597.447042,0,1,0,18,waiting_for_second_car_rear_gate,1,1,1,1,1136.763,-1786.763,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.657286,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217597.5583725,1,1,0,19,waiting_for_second_car_rear_gate,1,1,1,1,1132.975,-1782.975,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
20.720178,provisional_prealign,provisional_prealign_waiting_for_second_car,35,-130,35,-130,provisional_prealign_waiting_for_second_car,0,1785217597.6692977,1,1,0,16,waiting_for_second_car_rear_gate,1,1,1,1,1141.097,-1791.097,0,1,1,1,1,0,0,0,,,,-300.0,,0,,,,,,,,,0,0,0,0.0,0,locked_slot_fallback_unavailable,0.0,0.0,0.0,,,,0,footprint_unavailable,,,,,0,NONE,0,0,0,0,0,,0.0,0.0,0,0,0.0,locked_slot_fallback_unavailable,,0,,0,0,,0,,0,,,,,,,,,,,,0,,,,
